sentence_lemma	target_index	cluster	lemma	sentence_token	identifier
hos kindberg i östra flygel af vårhallen finna till falu $ tapet och lista af diverse sort $ rifna färgor $ fernitza $ mengel $ mineralgrönt $ kuglack och fin krita till billig pris $	30	0	krita	HoS Kindberg i östra flygeln af Vårhallen finnes till falu : Tapeter och Listor af diverse sorter , rifna Färgor , Fernitza , Mengel , Mineralgrönt , Kuglack och fin Krita till billigt pris . 	bib19225772_18070605_148004_62_0003_alto.xml-5-30
piplera osti mal krita $ krita i styck $ ira sort swafwel $ färdiggöra och	3	0	krita	Piplera osti malen Krita , Krita i stycken , ira sort Swafwel , färdiggjorde och 	bib19225772_18280812_148004_91_0004_alto.xml-9-3
hos $ a $ lincke finna till salut fin franstäjarger och $ $ livart $ lod och hwit $ krita $ $ krita $ stockholm $ och carlshamns spelkort $ all sort skri ock pvitraprer frän stjernarps bruk $ äkta romanista sträng för all instrument $ förstling af $ dunckel $ 1 ridt $ memoircs du gen $	19	0	krita	Hos F. A . Lincke finnes till salut Fina FranstäJarger och Lyonefer-Penstar , livart , lod och hwit ' krita , ' krita , Stockholms Camffo- och Carlshamns Spelkort , alla sorter Skris- ock Pvitraprer frän Stjernarps Bruk , äkta Romanista Strängar för alla instrumentet , Förstlingar af D. Dunckel , 1 Ridt , Memoircs du Gen . 	bib19225772_18240622_148004_70_0003_alto.xml-3-19
re dela hwit bolus $ en del krita och halfannan den inolja $ $ gifwa en förl $ äffligl papp $ bra än nw tillsätta nied liten berljnerblätt $ anta delta en ngenäni $ blägrön krör $	7	0	krita	re delar hwit Bolus ; en del krita och halfannan det Inolja , — gifwa ett förl / äffligl papp , bättre än Nw Tillsatt nied litet berljnerblätt , antager delta en ngenäni , blägrön kRör . 	bib19223423_18300807_145063_63_0003_alto.xml-6-7
stor $ medelsort och smä gräfidor $ $ och rundfist $ jutsk sill bdfe of hösta och sommarfängst uti bokkäril $ ypperlig god cabilliou i fjerding $ utsökt god och fristo rutzln i lädor $ en stor parti $ $ holtzträd i styck $ bra sort krita tunnetals $ fin ostindist canchl i bunt $	46	0	krita	Stora , medelsort och smä Gräfidor , Blanklängi-r och Rundfist , Jutsk Sill bdfe of Höst- och Sommarfängst uti Bokkäril , ypperlig god Cabilliou i Fjerdingar , Utsökt goda och fristo Rutzln i Lädor , ett större parti Eber&gt ; holtzträd i stycken , bästa sort Krita tunnetals , fin Ostindist Canchl i buntar . 	bib15650837_18240306_146391_19_0004_alto.xml-1-46
$ eller i dch ställe ungefär dubbel säga mycket flammad krita $ all etter sem anstrvkuiiiheii fat blifwa bwit eller af andra sarg $	10	0	krita	^ Eller i dch ställe ungefär dubbelt sa mycket flammad krita , allt etter sem anstrvkuiiiHeii faT blifwa bwit eller af andra sarger . 	bib11653806_18070918_145120_107_0001_alto.xml-5-10
eng $ blvhwilt $ 4 $ dito mal hwit krita $ st tilo röd krita $ 20 dittl hwit stocka krita $ st dito mefinlgsträd $ 8 est prof $ sto kanna halländsk linolja $ st $ $ st bisp $	20	0	krita	Eng . Blvhwilt , 4 » dito malen hwit krita , st tilo röd krita , 20 dittl hwit stocke krita , st dito Mefinlgsträd N:o 8 ester prof , sto kannor Halländsk Linolja , st dito.Skältran , st bisp . 	bib11653823_18260810_144010_183_0002_alto.xml-15-20
under körande fran kornhamn till mana bnlnn $ förlora af en fattia arbetskarl en tunna inolcn krita $ med wigten $ 9 sigp $	16	0	krita	Under körandet fran Kornhamn till Mana Bnlnn , förlorades af en fattia Arbetskarl en tunna inolcn Krita , med wigten pa^rifwen 9 Sigp . 	bib13506739_18131030_144030_252_0004_alto.xml-15-16
kamfert $ borak $ indigo $ fin kamel och kanindär $ diverse sort ta och grot kardustobak i lada $ weyde uti enkel och sabla fat $ hwit krita i tunna $ franck wal $ kardemiimmor $ reglikor $ muffo och dito blomma $ nied en fleste wanlige soeceriwa $ ro och färgflofrer $ försälja i parti till fasila pris af chr $	28	0	krita	Kamfert , Borak , Indigo , fina Kamel och Kanindär , diverse sorter ta och grot Kardustobak i lador , Weyde uti enkla och Sabla fat , hwit Krita i tunnor , Franck wal , Kardemiimmor , Reglikor , Muffot och dito Blomma , nied de fleste wanlige Soeceriwa » ror och Färgflofrer , försäljes i parti till fasila priser af Chr . 	bib19225772_18050710_148004_77_0003_alto.xml-10-28
efter denna tid vara stärkelse förwandlad till socker $ swafwclspran mätta nied krita $ lösckingen sila och afdunsta till $ $ hwarcftor den i 3 dag lemnäs i fälla runi $ under hwilken tid den anfljuter i kornig kristall $ lika de af rätt socker $	12	0	krita	Efter denna tid är stärkelsen förwandlad till socker , swafwclspran mättas nied krita , lösckingen silas och afdunstas till syrups-consistance , hwarcftor den i 3 dagar lemnäs i fällt runi , under hwilken tid den anfljuter i korniga kristaller , lika dem af rätt socker . 	bib11653806_18120515_145120_55_0001_alto.xml-1-12
lngelff och holländsk $ $ $ god holläudss sill af bra fort $ hwitt och torrtengeli $ krok $ socker $ eng mal senap $ fransk $ $ hwita waxljus $ rosa och hampolja pä liten fastager $ samt maleii holländst hwit krita $ finna till salu uti carl hatzell $ so kryddbod wid drottning $ gata $	42	0	krita	Lngelff och Holländsk Sitmjölks-Ost , , god Holläudss Sill af bästa forten , hwitt och torrtEngeli ?t Krok » Socker , Eng malen Senap , Fransk Win«Atticka , hwita Waxljus , Ros- och Hampolja pä mindre Fastager , samt maleii Holländst hwit Krita , finnas till salu uti Carl Hatzell & Sons Kryddbod wid Drottning » gatan . 	bib13506739_18200502_144030_100_0007_alto.xml-4-42
frän new castle och william halson frän sunderiand nied stenkol $ george sinclair frän portseton och jon lorn frän alloway nied fyrkol $ samt han isberg frän dower med krita $	29	0	krita	frän New Castle och William Halson frän Sunderiand nied Stenkol ; George Sinclair frän Portseton och Jon Lorn frän Alloway nied Fyrkol , samt Hans Isberg frän Dower med Krita . 	bib19225792_17940322_147359_12_0005_alto.xml-1-29
lera l klimpa $ $ torr mål krita $ veritabel eng $ mal se $	7	0	krita	Lera l klimpa » , torr målen Krita , veritabel Eng . malen Se » 	bib13506739_18181207_144030_283_0012_alto.xml-8-7
fin eng $ hwit krita $ newcastle god stenkol $ eng $ och gottlands slipsten $ llands golfflisor $ dylta öst falun rödfärg $ fluss tjära $ beckolja $ näfwer $ $ $ perlsand $ fin och grof kimrök $ dref $ victriol $ bomull och ullkarder $ patent blyhagel $ maculatur och förbydningsvapper $ sorteradt lager af borstarbete $ jemte wanlige sort fin och gröfre jernsmideu försälja af olof bronander $ son $	4	0	krita	Fin Eng . hwit Krita , Newcastle goda Stenkol , Eng , och Gottlands Slipstenar , Llands Golfflisor , Dylta öst Faluns Rödfärg , Fluss Tjära , Beckolja , Näfwer , Wermlands-Plogar , Perlsand , fin och grof Kimrök , Dref , Victriol , Bomulls- och Ullkarder , Patent Blyhagel , Maculatur och FörbydningSvapper , sorteradt lager af Borstarbete , jemte wanlige sorter finare och gröfre Jernsmideu försäljas af Olof Bronander & Son . 	bib19225772_18250426_148004_47_0003_alto.xml-7-4
ssinst approbera $ $ finna till salu uti nordlanders magasin i brunnegränd wid skeppsbron wid rörstrands $ sälja till billig prls flammad krita $ eldfast lera och smaltz $ t stor och mlrivre parti $	22	0	krita	ssinst approberad Utsades-Rag , finnes till salu uti Nordlanders Magasin i Brunnegränd wid Skeppsbron Wid Rörstrands Pofllins-Fabrik säljeS till billigt prlS flammad Krita , eldfasta Leror och Smaltz , t större och mlrivre partier . 	bib13506739_18200703_144030_150_0006_alto.xml-1-22
gifwer $ bestämma lika lätt hiva land stor kungm stulle $ lt $ i eller afse $ som han krita $ tärning af en mantel $ och sticka med $ lt $ $ wink af sig allwäld en myriad landsman att upossras pä sicilien eller ltärling att hämta eit werktyg $ och mähända till en stor förödmjukelchammanwred en gistel af en rem $ de han ffulle fasta i de $ $ ng $	19	0	krita	gifwer , bestämde lika lätt hivad länder Stora Kungm stulle & lt ; ina eller afsta , som han kritade ( tärningen af en Mantel , och stickade med & lt ; » wink af sitt allwäld en myriad Landsmän att upossras pä Sicilien eller ltärling att hämta eit werktyg , och mähända till de Storas förödmjukelchammanwred en gistel af de remmar , dem han ffulle fastat i deras sko&lt ; ng . 	bib19225772_18100815_148004_92_0003_alto.xml-2-19
fara en ritning uti swart sch hwit krita $ föreställa den hisiorista ämne kongl $	7	0	krita	For en ritning uti swart sch hwit krita , föreställande det hisiorista ämne Kongl . 	bib11653823_18230207_144010_31_0003_alto.xml-5-7
fin krita $ swenstt kaffe af herr löfgren tillwerknlng $ raffineradt	1	0	krita	fin Krita , Swenstt Kaffe af Herr Löfgrens tillwerknlng , raffineradt 	bib13506739_18201106_144030_258_0011_alto.xml-3-1
alf $ i $ sjöberg frän norrköping nied mjöl och diverse $ $ grundberg frän göteborg med sall $ fijkwaror och metualier $ $ norberg frän kalmar nied ekcstäf och specerier $ i $ hammarqwist frän dito nied alun och diverse $ zandelia frän carlscrona med flvttningssakcr $ och tobak $ n $ christensson frän christianstad med krita $ bly och hafre $ m $ fäaetfröin frän norrköping med gallmeja $ sära $ ost och mjöl $ p $ prttersson frän dito nied mjöl cch mrtualier $ m $ bergström frän sölfwitslorg med tobak $ p $ scherling fran carlshamn $ ned sarker och bomull $ n $	57	0	krita	Alfer ; I . Sjöberg frän Norrköping nied Mjöl och Diverse ; T. Grundberg frän Göteborg med Sall , Fijkwaror och Metualier ; F. Norberg frän Kalmar nied Ekcstäf och Specerier ; I . Hammarqwist frän dito nied Alun och Diverse ; Zandelia frän Carlscrona med Flvttningssakcr ' och Tobak ; N . Christensson frän Christianstad med Krita , Bly och Hafre ; M . Fäaetfröin frän Norrköping med Gallmeja , Sära , Ost och Mjöl ; P . Prttersson frän dito nied Mjöl cch Mrtualier ; M . Bergström frän SölfwitSLorg med Tobak ; P . Scherling fran Carlshamn » ned Sarker och Bomull ; N . 	bib11653806_18111113_145120_131_0002_alto.xml-0-57
risgryn $ fink domingo och batavia $ kaffe och cacao $ socker $ torr gul ostindlsst och havana $ kanel $ rotting $ peppar $ bengal och twenue sort americansk bomull $ röd turkisk garn $ turkisk safflor $ engelsk och venediff t ival $ hwit krita i tunna och norrköping stärkelse i sjerdingar $ hwit island ull $ walfisstran $ bomolja $ flir matolja $ bra gulr och $ $ länga $ gråsik $ fransk swiskon $ m $ fl $	46	0	krita	Risgryn , fink Domingo och Batavia , Kaffe och Cacao , Socker , torrt gult Ostindlsst och Havana , Kanel , Rotting , Peppar , Bengal och twenue sorter Americansk Bomull , rödt Turkiskt Garn , Turkiskt Safflor , Engelsk och Venediff T ival , hwit krita i tunnor och Norrköpings Stärkelse i sjerdingar , hwit Islands Ull , Walfisstran , Bomolja , flir Matolja , bästa gulr och blätt.Bresiljeträd , Längor , Gråsik , Franska Swiskon , m . fl . 	bib19225792_18230405_147359_13_0005_alto.xml-1-46
pettersson $ som nu aswen war häkta $ ätersördes derest uti rädhnsfängclset $ hwarest han wid waktens ankomst tisdag morgon sann hafwa sönderbryta en i fängelserum mena bord $ sastgjcrt den deraf erhålla na trädstycke emellan kakelugn och tak $ af ena lakan ta en remsa och deruti hänga sig $ samt sälunda afhändt sig lifwet $ efter att detzförinnan pä bord hafwa med krita teckna förklaring om sig oskuld till den brott $ sör hwilket han warit tilltala och häkta $	64	0	krita	Pettersson , som nu aswen war häktad , ätersördes derester uti Rädhnsfängclset , hwarest han wid waktens ankomst Tisdags morgon sanns hafwa sönderbrutit ett i fängelserummet Mende bord , sastgjcrt det deraf erhåll na trädstycket emellan kakelugnen och taket , af ena lakanet tagit en remsa och deruti hängt sig / samt sälunda afhändt sig lifwet , efter att detzförinnan pä bordet hafwa med krita tecknat förklaring om sin oskuld till det brott , sör hwilket han warit tilltalad och häktad . 	bib19227306_18300421_147700_16_0001_alto.xml-10-64
fin batavia arrack $ latritz $ röd bomullsgarn $ bomolja $ matolja pä flaska $ linolja $ mala krita $ krapp $ borax $ brun sagogryn $ holl $	18	0	krita	Fin Batavia Arrack , Latritz , rödt Bomullsgarn , Bomolja , Matolja pä flaskor , Linolja , malen Krita , Krapp , Borax , bruna Sagogryn , Holl . 	bib13506739_18210726_144030_172_0006_alto.xml-7-18
eill af $ $ $ gt $ a säng en $ sig mala krita i stor och liten fastager z krita kunna intet stia $ ias frän koll $	13	0	krita	Eill af sör&gt ; & gt ; a säng en , sin malen Krita i större och mindre Fastager z kritan kan intet sti ' ias frän Koll . 	bib13506739_18050524_144030_119_0008_alto.xml-3-13
ti $ salu finna en partie utaf den fin sort krita $	10	0	krita	Ti » salu finnes ett partie utaf den finaste sorten Krita . 	bib13506739_18110628_144030_147_0003_alto.xml-3-10
sill $ samt sig mala krita $ ffimes til salu i hus $ 51 och 52 pä södermalm och	5	0	krita	Sill , samt sin malen Krita , ffimes til salu i Huset N:o 51 och 52 pä Södermalm och 	bib13506739_17970308_144030_55_0003_alto.xml-12-5
ba last $ a $ ekström iron köpenhamn med krita $ i $	9	0	krita	Ba last ; A . Ekström iron Köpenhamn med Krita ; I . 	bib11653806_18000723_145120_84_0002_alto.xml-0-9
i stad wid skomakaregaton $ l hus $ 64 $ en trappa up $ fhålfe $ fin mala krita te u h $	18	0	krita	I Staden wid Skomakaregaton , l Huset N:o 64 , en trappa up , fHålfe » fin malen Krita ter u H . 	bib13506739_18020910_144030_206_0006_alto.xml-3-18
kcnslerne profva och godkänna af jag tillverka ilna rilfarger i stor oell liten lada nied pensel $ samt smärre $ för barn $ äfvensom liqvid färg $ co cherli lie i koppar $ romersk seppia $ 8 vart krita $	38	0	krita	Kcnslerne profvade och godkände af mig tillverkade Ilna Rilfarger i större oell mindre Lador nied Penslar , samt smärre Rit-Ludor för Barn , äfvensom Liqvida färger , Co cherli li i koppar , Romersk Seppia , 8 vart kritor . 	bib19277277_18300324_147682_69_0005_alto.xml-40-38
skära pappersmasian och liniupplssningen äro iwäl samma $ iknädade i en mortel $ sä lillrebes ge $ inom tillsats of bolus och krita en beg $	22	0	krita	Skär pappersmasian och liniupplSsningen äro Iwäl samma , iknädade i en mortel , sä lillrebes ge » Inom tillsats of Bolus och Krita en beg . 	bib19223423_18300807_145063_63_0003_alto.xml-0-22
hvit krita i styck och salt spillänger vara tit salu för billig pris $ $ lämna i hus n $ 27 vlh 29 wid järntorg $ $ til höger t pertgängen $	1	0	krita	Hvit Krita i stycken och salta Spillänger är tit salu för billigt pris ; öirt§ lämnas i Huset N » 27 vlh 29 wid Järntorget ' , til höger t pertgängen . 	bib13506739_17911215_144030_291_0003_alto.xml-0-1
till salu finna $ $ lindstrand försälja utom wauliga specerier $ hwit krita i tunna $ kimrök i tunna $ halftnnnor och fjerding $ god $ $ god kokärt $ alnn $ samt i kommitzion draglim $ fin hwetemjöl $ god färsk herregärds smör i tunna och fjerding $	12	0	krita	Till salu finnes : O. Lindstrand försäljer utom wauliga Specerier : hwit Krita i tunnor , Kimrök i tunnor , halftnnnor och fjerdingar , godt Sädes-Brännwin , goda Kokärter , Alnn , samt i kommitzion Draglim , fint Hwetemjöl , godt färskt Herregärds Smör i tunnor och fjerdingar . 	bib19225792_18230816_147359_32_0004_alto.xml-5-12
pipleka och mal krita $ krita i styck $ $	3	0	krita	Pipleka och malen Krita , Krita i stycken , . 	bib19225772_18280813_148004_92_0003_alto.xml-6-3
möbel och husgeråd $ postlin ock $ $ $ samt $ $ $ hwartbland oinfattad diamant til glasffärning $ färdig ny fenster t bägar $ flere sort glas $ gammal bly och krita m $ m $	32	0	krita	Möbler och Husgeråd , Postlin ock ) Gla« , samt diV-rse Glasmästare-Werktyg , hwartbland oinfattade Diamanter til glasffärning , färdiga nya Fenster t bägar , flere sorter Glas , gammalt Bly och Krita m . m . 	bib19225792_18020529_147359_22_0005_alto.xml-1-32
tösta och franspsta avisa $ ock anteknade nied krita $ pä en stor tafla $ all en död som tidning behaga upoffra sida krig början $	8	2	krita	Tösta och Franspsta Avisor , ock anteknade nied krita , pä en stor tafla , alla de döde som Tidningarne behagat upoffra sidan krigets början . 	bib11653828_17970412_144028_84_0001_alto.xml-4-8
$ kanhända $ $ mentc wärdén med $ leende $ $ dag will dermed löta förstä $ att han icke ämna spisa pä kredit $ sein mängen annan jag ha pä krita sedan ar och dag $ och jag tillstär att den siullc mara jag kart om ali jag gästcr i s fall wille följa han exempel $	31	4	krita	" Kanhända , " mentc Wärdén med sarkast-fft leende , " dan will dermed löta förstä , att han icke ämnar spisa pä kredit , sein mängen annan jag har pä krita sedan Ar och dag — och jag tillstär att det siullc mara mig kart om alin mina gästcr i Set fallet wille följa hans exempel . 	bib19223423_18280726_145063_60_0002_alto.xml-4-31
