sentence_lemma	sentence_token	target_index	original_word
$ att bland öst se allmän rlppniärksatnheten genom kritik $ nära fästad iviö likkommande skrift $ ha $ med förtrytelse trollkraft $ kill granskare förwandlat en nia $ sein $ bedöma efter hwad harr ritgiftvit i bihangcl till lund tidning $ 27 $ af natur alldrig war ämna till yrke af denna beskaffenhet $	§^wanau att bland öst se allmänna rlppniärksatnheten genom kritik » närmare fästad iviö likkommande skrifter , har , med förtrytelsens trollkraft / kill granskare förwandlat en nian , sein , bedömd efter hwad harr ritgiftvit i bihangcl till Lunds tidning N-o 27 , af naturen alldrig war ämnad till yrken af denna beskaffenhet . 	23	granskare
$ $ allmcnna jurnal $ stockholm $ $ ny extra post $ granskare $ $ $ ing $ anmärkare och argus $ för någre wid och nära stortorg boende $ iemnas underrättelse i biörnstähls bokhandel $	kes^Tidning , Allmcnna Jurnalen , Stockholms .veutter , Nya Extra Posten , Granskaren , Handels-Tid , ing , Anmärkaren och Argus , för någre wid och nära Stortorget boende , iemnaS underrättelse i Biörnstähls Bokhandel . 	12	granskare
om $ wid en sä wigtig tidpunkt $ wid en sä hög föremal $ göta kanaldirektion $ mer än nägonsin $ känna en witz farhäga $ sä vara hon dock lugna af förtröstan ä sig upplyst granskare rätt och mildhet $	Om , wid en sä wigtig tidpunkt , wid ett sä högt föremal , Göta KanalDirektion , mer än nägonsin , känner en witz farhäga , sä är hon dock lugnad af förtröstan ä sin upplyste granskares rättwisa och mildhet . 	36	granskare
$ denna princip ha äfwen till all del af anims $ blifwit följd $ och önska han hjerteligen $ att all $ som skrifwit uti finanslära före och under denna riksdag $ mäta behjerta denna hr granskare wisa sats $	— Denna princip har äfwen till alla delar af anims förf. blifwit följd — och önskar han hjerteligen , att alla , som skrifwit uti finansläran före och under denna Riksdag , mätte behjerta denne Hr Granskarens wisa sats . 	36	granskare
advocaturens utväg $ att dra granskare uppmärksamhet ifrån sak $ in uppå person $	Advocaturens utväg , att draga granskarens uppmärksamhet ifrån Saken , in uppå Personen . 	5	granskare
i $ 34 af tidning granskare finnaö krenne artikel $ rirand $ litteratur och ffön konst $ de granstaren införa nr den i strengnäs $ en lidniligen samlare $ för att rekommendera densamma $ fnfom den der inne $ hö $ inttesianta och wäl ivalda underrättelse $ äswen för stockholm $ hirilka stel mara för sielkwa hnfwudstadens tidningernblik okänd $	I N:o 34 af tidningen Granskaren finnaö krenne artiklar , rirand » Litteratur och ffön konst , dem Granstaren infört nr den i Strengnäs ulkoniman^ de lidniligen Samlaren , för att rekommendera densamma , fnfom den der inne , hö !l inttesianta och wäl ivalda underrättelser , äswen för Stockholm , hirilka stela mara för sielkwa hnfwudstadens tidningernblik okända . 	5	granskare
grundsanning för granskare $ at ta hwar sak för hwad den ar $	grundsanning för Granskare , At taga hwar sak för hwad den ar . 	2	granskare
schema ci ivar framstalldt till efterföljd $ utan blott i afsigt att wisa $ den en pä utffottcts $ $ ny psalm ej kunna sjunga pä gammal psalm melodie $ wisar mening sammanhang $ och inse genast af hwarjc granskare $ svin ej beherrstas af en pätrangande begär att smäda $	Schema ci ivar framstalldt till efterföljd , utan blott i afsigt att wisa , det en pä Utffottcts PsalM-Förstag upptagen ny Psalm ej kunde sjungas pä Gamla Psalmens Melodie , wisar meningens sammanhang , och inses genast af hwarjc granskare , svin ej beherrstas af ett pätrangande begär att smäda . 	39	granskare
hwar och man simma bebagar genomläsa recension af ferdinand cortez uti $ 143 $ 147 och 151 af denna blad $ ftall smärligen deri upptäcka en enda oro eller en enda mening $ seni kunna anse stötande $ hwarföre ocksä författare uti granskare $ 52 högligen förtrhter den moderat och paölonfria s $ $ deri $ hwilket dag anse $ förtjena den flarpaste tillrättawisning $ $	Hwar och en sam bebagar genomläsa recensionen af Ferdinand Cortez uti Neri- 143 , 147 och 151 af detta blad , ftall smärligen deri upptäcka ett enda oro eller en enda mening , seni kan anses stötande , hwarföre ocksä författaren uti Granskaren N-o 52 högligen förtrhter det moderata och paölonfria s » amsiä:lnin.qssätt«t deri , hwilket dan anser " förtjena den flarpaste tillrättawiSning . " 	42	granskare
för att foga jag efter en fleste prenumerant önstan $ ha jag bordt förändra jag plan med den owäldige granskare utgifwande $ och komma den hädanefter att utgä en gäng i weckan $	För att foga mig efter de fleste Prenumeranters önstan , har jag bordt förändra min plan med den Owäldige Granskarens utgifwande , och kommer den hädanefter att utgä en gäng i weckan . 	19	granskare
$ $ en lockli $ elev as herder $ med $ recensera of någon sakkunnig och länka granskare inom tvär $ fädernesland $	fatta^en , en lockli » elev as Herder , med wärci-het recenserad of någon sakkunnig och länkande Granskare inom tvär , Fädernesland . 	17	granskare
läfwac ost $ fager hail $ en liten afhandling pro letifti fubhmi $ nb $ dm nytta af stor förwillelser i wett $ eller om set $ som nb rvanuga granskare $ kalla den aldeles rasande $ $	läfwac ost , fager hail , en liten Afhandling pro letifti fubhmi , NB , Dm nyttan af Stora förwillelser i wett ; eller om set , som NB rvanUga Granskare , kalla det aldeles rasande " . 	30	granskare
syfta icke allenast en framföre hwarje säng meddela innehäll af en ämne simma $ cr fortkomma $ utan ock de wid flyta af sängcrna lillagde anmärkning $ för hwil $ ka i sörctalet rcdowisas $ och hwilka $ i anledning dels af framfaren granskare $ sardelts addifons och $ sällda omdöme $ $ af lfwersättarens egen starpsynta ur $ kille $	syfta icke allenast de framföre hwarje säng meddelade innehäll af de ämnen sam » cr fortkomma , utan ock de wid flutet af Sängcrna lillagde anmärkningar , för hwil , ka i sörctalet rcdowisas , och hwilka , i anledning dels af framfarna granskares , sardeltS Addifons och Teil.tcS sällda omdömen , .dels af Lfwersättarens egna starpsynta ur , kill . 	43	granskare
af xm $ robbe jag icke böra lemna oamnalkk $ och vara fcrt juli bernin okunnighet $ hwilfeti jo g öfwcr allt nied cn owäldig granskare strängbet hail för afsigt $ al $	af xM { robbe mig icke böra lemna oamnalkk ; och är fcrt juli bernin okunnighet , hwilfeti jo g öfwcr allt nied cn owäldig granskares strängbet hail för afsigt , al ! 	25	granskare
del $ $ ördenffull smärt att bedra den uppmärksamma granskare $ simma forsiär att uppfatta en mängahande nuanccrna $ nar man will hyckla känflor $ simma matt icke röna $	Del åt- ' ördenffull smärt att bedraga den uppmärksamma granskaren , sam forsiär att Uppfatta de mängahande nuanccrna , nar Man will hyckla känflor , sam matt icke röner . 	9	granskare
wara lidaude $ al granskare ute $ tuta stör $ re $ lt $ $ $ uti frnntttgelifheteti $ om den an vara den stor $ vara motsats tänkbar $	wara lidaude , al Granskaren ute ( Tutat stör , re & lt ; ] ) Uti frnntttgeliFheteti , om den an är den största , är motsatsen tänkbar . 	4	granskare
peti swar war $ $ jag ha $ säga han $ upptäcka tusen sel i denna $ en annan än mezerai ffulle ka $ hända blifwic bestört och förlora all fattning wid en sä oförniodait swar $ men han le och säga med en mild ironijk ton $ $ jag ha sjelf nxi $ rit cn ckndä mera sträng granskare an ni $ tp jag ha snnnit tmä tusen digst säga att $ efter han erfarenhet $ war bäiia tid att köpa bok dag före och dag efter stor fest $	petins swar war sträft- " Jag har , sade han , upptäckt tusen sel i denna Historia.^ En annan än Mezerai ffulle ka » hända blifwic bestört och förlorat all fattning wid ett sä oförniodait swar ; men han log och sade med en mild ironijk ton : " Jag har sjelf nxi » rit cn ckndä mera sträng Granskare an ni ; tp jag har snnnit tmä tusens Digst sade att , efter hans erfarenhet , war bäiia tiden att köpa böcker dagen före och dagen efter stora Fester . 	59	granskare
$ $ i anseende till den fahlcrantz $ sta taffan vara granskare af olik tanka nied stockholm posten $ emedan han m est beundra utsigt af wattenfallen i trollhättan $ $	— ( I anseende till den Fahlcrantz , sta taffan är Granskaren af olika tanka nied Stockholms Posten , emedan han m est beundrat Utsigt af wattenfallen i Trollhättan . ) 	11	granskare
lust af en läford $ som granskning aldrig förneka ung konstidkare $ hwilka med eff sannt nit st ätisa att $ fullkomlighet $ och wistt ha der warit förmänligare $ om granskare kunna skylla en brist $ han upptäcka $ pä konststycke aidro da $	lust af de läford , som granskningen aldrig förnekar unga Konstidkare , hwilka med eff sannt nit st ätisa att y.nna fullkomligheten ; och wistt hade der warit förmänligare , om Granskaren kunnat skylla de brister , han upptäcker , pä Konststyckenas aidro da ? 	31	granskare
med undantag af den tro $ han för någon år sedan ha $ att inskränkning i den utrikes handel kunna vara af nytia för land näring $ en misstag $ hvarifrån han längesedan återkomma $ uppmana han med trygghet granskare och hvar och en annan att öfverbevisa han en enda fluktuation i princip $ en enda kontrast i yttra åsigt och $	Med undantag af den tro , han för några år sedan hade , att inskränkningar i den utrikes handeln kunde vara af nytia för landets näringar — ett misstag , hvarifrån han längesedan återkommit — uppmanar han med trygghet Granskaren och hvar och en annan att öfverbevisa honom en enda fluktuation i principer , en enda kontrast i yttrade åsigter och öfver- 	39	granskare
nu geek tredjedag in oell mili vän granskare korn jag i sigte $	Nu geek tredjedagen in oell mili vän Granskaren korn mig i sigte . 	7	granskare
allmänhet möta granskare en osta förwänande olikhet i arbete $ de snikler frambringa $ och synnerlig i de $ som förutsätta stor grad af entusiasm $ $ poeste $ mälarekonst och mnstk $	allmänhet möter granskaren en osta förwänande olikhet i arbeten , dem snikler frambragt , och synnerligast i dem , som förutsatta större grad af entusiasm , sä°som poeste , mälarekonst och mnstk . 	2	granskare
då sällskap eller den direktion äfven $ i ofrannämnda granskare artikel $ blifvit ternligen direkt tadla $ anse sig en af sällskap ledamot $ som med någon uppmärksamhet följa den angelägenhet $ uppmana att med någon ord besvara den anonym insändare besvärspunkt $ så vidt de röra sällskap och den direktion $	då Sällskapet eller dess Direktion äfven , i ofrannämnda Granskarens artikel , blifvit ternligen direkt tadlad , anser sig en af Sällskapets Ledamöter , som med någon uppmärksamhet följt dess angelägenheter , uppmanad att med några ord besvara den anonyme Insändarens besvärspunkter , så vidt de röra Sällskapet och dess Direktion . 	9	granskare
emot teater embetsman $ att betrygga de en årlig inkomst $ hvaremot de ställning nu vara så prekär $ att de när sorn gärna kuana förafskeda $ emot den sujett $ denna skräldus $ denna upprorsstiftare och konspiratör $ sorn granskare måhända torde påminna sig $ att en viss tidning ganska artig behaga kalla de $ att $ i ställ att låta de bero af en irfdivids godtfinnande $ försäkra de örn en behandling såsom embetsman och artist vid en verk $ stå un der konung vård och beskydd samt styra t af $ $ $ och aktningsvärd man $ hvilkas sammansättning utesluta sjelfva tänkbarhet af godtycke $ hård behandling $ mannamån och favoritskap $ emot teater sjelf $ att öfverlemna den åt våda af den $ äfventyrare $ $ natur $ sorn man böra frukta hos sex akademist $ emot publik $ att gifva hon en moralisk garanti $ att alltid lå se god $ värdig och väl gifna skådespel $ emot den inhemsk litteratur och konst $ att i ställ för den ringa ynnest kongl $ teater hittills visa de $ egen de en skydd och en uppmuntran $ sorn de förut hos vi icke åtnjuta $ samt på den sätt $ i ställ att upphäfva nationalteater $ hvilket nu vara någon svår $ emedan ingen dylik finna $ hilda en sån $	emot teaterns embetsmän , att betrygga dem en årlig inkomst , hvaremot deras ställning nu är så prekär , att de när sorn helst kuana förafskedas ; emot dess sujetter — denna skräldus , dessa upprorsstiftare och konspiratörer , sorn Granskaren måhända torde påminna sig , att en viss tidning ganska artigt behagat kalla dem — att , i stället att låta dem bero af en irfdivids godtfinnande , försäkra dem örn en behandling såsom embetsman och artister vid ett verk , stående un der Konungens vård och beskydd samt styrd t af upplysta , sak-kunniga och aktningsvärda män , hvilkas sammansättning utesluter sjelfva tänkbarheten af godtycke , hård behandling , mannamån och favoritskap ; emot teatern sjelf , att öfverlemna den åt vådan af den ” äfventyrare " — natur , sorn man bör frukta hos sex Akademister ; emot publiken , att gifva henne en moralisk garanti , att alltid lå se goda , värdiga och väl gifna skådespel ; emot den inhemska litteraturen och konsten , att i stället för den ringa ynnest Kongl , teatern hittills visat dem , egna dem ett skydd och en uppmuntran , sorn de förut hos oss icke åtnjutit , samt på det sättet , i stället att upphäfva nationalteatern _ hvilket nu är något svårt , emedan ingen dylik finnes — hilda en sådan . 	40	granskare
jag herres granskare $ för han skrifsätt $ han smak och han rrpplysning hysa jag den stor acktning $ dömmer dock med skonsamhet $ hwarföre skola dä jag wara mera sträng $	Min Herres granskare ( för hans skrifsätt , hans smak och hans rrpplySning hyser jag den största acktning ) dömmer dock med skonsamhet : hwarföre skulle dä jag wara mera sträng ? 	2	granskare
en förnuftig pröfning och grunda inka $ framsiälde nied opartiffhet $ $ as uplvste granskare $ äro hwar och en $ auktor mycket angenäniare än all loford $ $ gifwas han utan grundeligt ösiver $ ägande och föregsnqen pröfning $	En förnuftig pröfning och grundade inka- , framsiälde nied opartiffhet 0an-ändighet , as uplvste granskare , äro hwar och en sannings-älffande Auktor mycket angenäniare än alla loford , so« gifwaS honom Utan grundeligt ösiver » ägande och föregSnqen pröfning . 	14	granskare
gen af fabel $ ty bland all nyligen $ skrift torde knapp finna nägon få uppfylld af fabel som granskare förswar för friherre björnstierna $ men granskare ha glömma $ att den finna fabel bäve nied och utan sens morat $ och del war lisi en af der förra flagct $ som rcc $	gen af fabler , ty bland alla nyligen utkomna skrifter torde knappt finnas nägon ft uppfylld af fabler som granskarens förswar för Friherre Björnstierna ; men granskaren har glömt , att det finnes fabler bäve nied och utan sens morat , och del war lisi en af der förra flagct , som Rcc . 	26	granskare
och owäldlge granskare omdöme $ dä de kunna sätta han i tillfälle att framdeles giswa m stor sulllomligyet äta denna slag arbete $ $ $ i betydlig man stänka han tröst och lättnad under ofta tung emdetsmödor $	och owäldlge granskares omdömen , dä de kunna sätta honom i tillfälle att framdeles giswa m större sulllomligyet ät detta slags arbeten , son&gt ; i betydlig män stänka honom tröst och lättnad under oftast tunga EmdetSmödor . 	2	granskare
mncket föga böra förutse $ som $ enligt hwad man af en sträng granskare med $ sak ej mar i liten motsägelse med en anta stadga b	mncket mindre borde förutses , som , enligt hwad en af de strängaste granskare medgifwit , saken ej mar i minsta motsägelse med de antagna stadgade bs- 	13	granskare
